id,feel,between_within,win_lose,fair_unfair
36,4,2,1,1
37,5,2,1,1
38,6,2,1,1
39,6,2,1,1
40,7,2,1,1
41,7,2,1,1
42,7,2,1,1
43,7,2,1,1
44,7,2,1,1
45,7,2,1,1
46,7,2,1,1
47,7,2,1,1
48,4,2,1,1
49,7,2,1,1
50,7,2,1,1
51,7,2,1,1
52,4,2,1,1
53,6,2,1,1
54,6,2,1,1
55,7,2,1,1
56,5,2,1,1
57,7,2,1,1
58,7,2,1,1
59,4,2,1,1
60,5,2,1,1
61,5,2,1,1
62,7,2,1,1
63,6,2,1,1
64,7,2,1,1
65,6,2,1,1
66,4,2,1,1
67,7,2,1,1
68,7,2,1,1
69,4,2,1,1
70,6,2,1,1
71,5,2,1,1
72,7,2,1,1
73,6,2,1,1
74,7,2,1,1
75,5,2,1,1
76,7,2,1,1
77,7,2,1,1
78,5,2,1,1
79,6,2,1,1
80,7,2,1,1
81,7,2,1,1
82,7,2,1,1
83,7,2,1,1
84,5,2,1,1
85,7,2,1,1
86,6,2,1,1
87,6,2,1,1
88,5,2,1,1
89,6,2,1,1
90,7,2,1,1
91,5,2,1,1
92,6,2,1,1
93,7,2,1,1
94,5,2,1,1
95,5,2,1,1
96,7,2,1,1
97,7,2,1,1
98,6,2,1,1
99,6,2,1,1
100,6,2,1,1
101,5,2,1,1
102,6,2,1,1
103,4,2,1,1
104,7,2,1,1
105,6,2,1,1
106,6,2,1,1
107,3,2,1,1
108,7,2,1,1
109,6,2,1,1
110,6,2,1,1
111,6,2,1,1
112,6,2,1,1
113,6,2,1,1
114,7,2,1,1
219,7,2,1,1
220,4,2,1,1
221,5,2,1,1
222,5,2,1,1
223,6,2,1,1
224,6,2,1,1
225,6,2,1,1
226,6,2,1,1
227,6,2,1,1
228,7,2,1,1
229,6,2,1,1
230,6,2,1,1
231,7,2,1,1
232,6,2,1,1
233,6,2,1,1
234,6,2,1,1
235,7,2,1,1
236,4,2,1,1
237,7,2,1,1
238,7,2,1,1
239,6,2,1,1
240,7,2,1,1
241,6,2,1,1
242,6,2,1,1
243,3,2,1,1
244,6,2,1,1
245,5,2,1,1
246,7,2,1,1
247,7,2,1,1
248,6,2,1,1
249,6,2,1,1
250,6,2,1,1
251,5,2,1,1
252,7,2,1,1
253,6,2,1,1
254,7,2,1,1
255,7,2,1,1
256,6,2,1,1
257,5,2,1,1
258,6,2,1,1
259,6,2,1,1
260,6,2,1,1
261,7,2,1,1
262,7,2,1,1
263,2,2,1,1
264,5,2,1,1
265,6,2,1,1
266,5,2,1,1
267,7,2,1,1
268,7,2,1,1
269,5,2,1,1
270,6,2,1,1
271,6,2,1,1
272,6,2,1,1
273,5,2,1,1
274,6,2,1,1
275,6,2,1,1
276,5,2,1,1
277,5,2,1,1
278,5,2,1,1
279,7,2,1,1
280,7,2,1,1
281,5,2,1,1
282,6,2,1,1
283,6,2,1,1
284,6,2,1,1
285,7,2,1,1
286,6,2,1,1
287,6,2,1,1
288,5,2,1,1
289,5,2,1,1
290,6,2,1,1
291,5,2,1,1
292,4,2,1,1
293,6,2,1,1
294,6,2,1,1
295,5,2,1,1
296,7,2,1,1
297,7,2,1,1
298,5,2,1,1
299,7,2,1,1
300,5,2,1,1
301,7,2,1,1
302,6,2,1,1
303,6,2,1,1
304,5,2,1,1
305,5,2,1,1
306,6,2,1,1
307,4,2,1,1
308,5,2,1,1
309,6,2,1,1
310,7,2,1,1
311,7,2,1,1
312,7,2,1,1
313,6,2,1,1
314,7,2,1,1
315,7,2,1,1
316,6,2,1,1
317,7,2,1,1
318,5,2,1,1
319,4,2,1,1
320,7,2,1,1
321,7,2,1,1
322,7,2,1,1
323,7,2,1,1
324,4,2,1,1
325,5,2,1,1
326,6,2,1,1
327,7,2,1,1
328,5,2,1,1
329,6,2,1,1
330,5,2,1,1
331,6,2,1,1
332,7,2,1,1
333,6,2,1,1
334,7,2,1,1
335,6,2,1,1
336,6,2,1,1
337,7,2,1,1
338,6,2,1,1
339,6,2,1,1
340,5,2,1,1
341,7,2,1,1
342,4,2,1,1
343,7,2,1,1
344,2,2,1,1
345,6,2,1,1
346,4,2,1,1
347,7,2,1,1
348,4,2,1,1
349,6,2,1,1
350,6,2,1,1
351,7,2,1,1
352,4,2,1,1
353,7,2,1,1
354,6,2,1,1
355,5,2,1,1
356,6,2,1,1
357,4,2,1,1
358,5,2,1,1
359,7,2,1,1
360,4,2,1,1
361,7,2,1,1
362,7,2,1,1
363,7,2,1,1
364,6,2,1,1
365,6,2,1,1
366,5,2,1,1
367,7,2,1,1
368,5,2,1,1
369,4,2,1,1
370,7,2,1,1
371,7,2,1,1
372,7,2,1,1
373,6,2,1,1
374,6,2,1,1
375,7,2,1,1
376,6,2,1,1
377,7,2,1,1
378,6,2,1,1
379,6,2,1,1
380,3,2,1,1
381,4,2,1,1
382,6,2,1,1
383,7,2,1,1
384,6,2,1,1
385,6,2,1,1
386,6,2,1,1
387,5,2,1,1
388,6,2,1,1
389,6,2,1,1
390,6,2,1,1
391,5,2,1,1
392,7,2,1,1
393,6,2,1,1
394,5,2,1,1
395,7,2,1,1
396,7,2,1,1
397,7,2,1,1
398,4,2,1,1
399,7,2,1,1
400,6,2,1,1
115,5,2,2,1
116,5,2,2,1
117,5,2,2,1
118,5,2,2,1
119,7,2,2,1
120,7,2,2,1
121,7,2,2,1
122,3,2,2,1
123,1,2,2,1
124,3,2,2,1
125,4,2,2,1
126,5,2,2,1
127,4,2,2,1
128,4,2,2,1
129,1,2,2,1
130,4,2,2,1
131,5,2,2,1
132,4,2,2,1
133,5,2,2,1
134,4,2,2,1
135,7,2,2,1
136,5,2,2,1
137,3,2,2,1
138,7,2,2,1
139,3,2,2,1
140,3,2,2,1
141,5,2,2,1
142,5,2,2,1
143,4,2,2,1
144,4,2,2,1
145,3,2,2,1
146,5,2,2,1
147,4,2,2,1
148,3,2,2,1
149,4,2,2,1
150,5,2,2,1
151,4,2,2,1
152,4,2,2,1
153,7,2,2,1
154,4,2,2,1
155,4,2,2,1
156,4,2,2,1
157,4,2,2,1
158,4,2,2,1
159,5,2,2,1
160,3,2,2,1
161,6,2,2,1
162,7,2,2,1
163,4,2,2,1
164,4,2,2,1
165,3,2,2,1
166,3,2,2,1
167,1,2,2,1
168,3,2,2,1
169,5,2,2,1
170,3,2,2,1
171,3,2,2,1
172,2,2,2,1
173,4,2,2,1
174,6,2,2,1
175,5,2,2,1
176,4,2,2,1
177,4,2,2,1
178,4,2,2,1
179,5,2,2,1
180,2,2,2,1
181,4,2,2,1
182,4,2,2,1
183,7,2,2,1
184,5,2,2,1
185,6,2,2,1
186,6,2,2,1
187,4,2,2,1
188,4,2,2,1
189,4,2,2,1
190,4,2,2,1
191,3,2,2,1
192,6,2,2,1
193,4,2,2,1
194,6,2,2,1
195,4,2,2,1
196,4,2,2,1
197,4,2,2,1
198,6,2,2,1
199,4,2,2,1
200,5,2,2,1
201,5,2,2,1
202,4,2,2,1
203,7,2,2,1
204,3,2,2,1
205,4,2,2,1
206,4,2,2,1
207,3,2,2,1
208,4,2,2,1
209,4,2,2,1
210,6,2,2,1
211,5,2,2,1
212,5,2,2,1
213,4,2,2,1
214,7,2,2,1
215,1,2,2,1
216,6,2,2,1
217,5,2,2,1
218,7,2,2,1
219,3,2,2,1
220,3,2,2,1
221,5,2,2,1
222,4,2,2,1
223,5,2,2,1
224,5,2,2,1
225,5,2,2,1
226,4,2,2,1
227,4,2,2,1
228,1,2,2,1
229,4,2,2,1
230,5,2,2,1
231,5,2,2,1
232,4,2,2,1
233,5,2,2,1
234,3,2,2,1
235,5,2,2,1
236,5,2,2,1
237,5,2,2,1
238,5,2,2,1
239,5,2,2,1
240,5,2,2,1
241,4,2,2,1
242,5,2,2,1
243,4,2,2,1
244,5,2,2,1
245,6,2,2,1
246,2,2,2,1
247,5,2,2,1
248,3,2,2,1
249,4,2,2,1
250,3,2,2,1
251,4,2,2,1
252,5,2,2,1
253,3,2,2,1
254,4,2,2,1
255,1,2,2,1
256,6,2,2,1
257,4,2,2,1
258,5,2,2,1
259,3,2,2,1
260,5,2,2,1
261,4,2,2,1
262,7,2,2,1
263,6,2,2,1
264,4,2,2,1
265,4,2,2,1
266,4,2,2,1
267,5,2,2,1
268,3,2,2,1
269,5,2,2,1
270,4,2,2,1
271,2,2,2,1
272,2,2,2,1
273,4,2,2,1
274,4,2,2,1
275,4,2,2,1
276,4,2,2,1
277,5,2,2,1
278,5,2,2,1
279,4,2,2,1
280,5,2,2,1
281,5,2,2,1
282,4,2,2,1
283,4,2,2,1
284,3,2,2,1
285,7,2,2,1
286,4,2,2,1
287,5,2,2,1
288,3,2,2,1
289,5,2,2,1
290,5,2,2,1
291,4,2,2,1
292,4,2,2,1
293,2,2,2,1
294,5,2,2,1
295,4,2,2,1
296,3,2,2,1
297,5,2,2,1
298,3,2,2,1
299,4,2,2,1
300,3,2,2,1
301,4,2,2,1
302,3,2,2,1
303,3,2,2,1
304,4,2,2,1
305,6,2,2,1
306,3,2,2,1
307,4,2,2,1
308,4,2,2,1
309,5,2,2,1
310,6,2,2,1
311,5,2,2,1
312,7,2,2,1
313,4,2,2,1
314,4,2,2,1
315,7,2,2,1
316,5,2,2,1
317,7,2,2,1
318,3,2,2,1
319,5,2,2,1
320,6,2,2,1
321,6,2,2,1
322,3,2,2,1
323,5,2,2,1
324,4,2,2,1
325,3,2,2,1
326,5,2,2,1
327,4,2,2,1
328,4,2,2,1
329,3,2,2,1
330,3,2,2,1
331,3,2,2,1
332,4,2,2,1
333,5,2,2,1
334,4,2,2,1
335,5,2,2,1
336,6,2,2,1
337,4,2,2,1
338,4,2,2,1
339,4,2,2,1
340,6,2,2,1
341,3,2,2,1
342,4,2,2,1
343,2,2,2,1
344,4,2,2,1
345,4,2,2,1
346,4,2,2,1
347,4,2,2,1
348,4,2,2,1
349,6,2,2,1
350,3,2,2,1
351,4,2,2,1
352,4,2,2,1
353,6,2,2,1
354,4,2,2,1
355,2,2,2,1
356,5,2,2,1
357,4,2,2,1
358,4,2,2,1
359,7,2,2,1
360,4,2,2,1
361,4,2,2,1
362,5,2,2,1
363,6,2,2,1
364,4,2,2,1
365,4,2,2,1
366,4,2,2,1
367,7,2,2,1
368,4,2,2,1
369,4,2,2,1
370,6,2,2,1
371,4,2,2,1
372,5,2,2,1
373,4,2,2,1
374,4,2,2,1
375,4,2,2,1
376,4,2,2,1
377,7,2,2,1
378,6,2,2,1
379,2,2,2,1
380,5,2,2,1
381,4,2,2,1
382,4,2,2,1
383,7,2,2,1
384,5,2,2,1
385,4,2,2,1
386,3,2,2,1
387,4,2,2,1
388,4,2,2,1
389,6,2,2,1
390,4,2,2,1
391,4,2,2,1
392,5,2,2,1
393,5,2,2,1
394,4,2,2,1
395,5,2,2,1
396,7,2,2,1
397,4,2,2,1
398,4,2,2,1
399,1,2,2,1
400,4,2,2,1
1,7,2,1,2
2,7,2,1,2
3,4,2,1,2
4,6,2,1,2
5,6,2,1,2
6,7,2,1,2
7,7,2,1,2
8,5,2,1,2
9,7,2,1,2
10,4,2,1,2
11,7,2,1,2
12,5,2,1,2
13,7,2,1,2
14,7,2,1,2
15,5,2,1,2
16,7,2,1,2
17,7,2,1,2
18,5,2,1,2
19,1,2,1,2
20,7,2,1,2
21,7,2,1,2
22,7,2,1,2
23,5,2,1,2
24,7,2,1,2
25,7,2,1,2
26,1,2,1,2
27,6,2,1,2
28,7,2,1,2
29,7,2,1,2
30,6,2,1,2
31,7,2,1,2
32,7,2,1,2
33,6,2,1,2
34,5,2,1,2
35,6,2,1,2
36,7,2,1,2
37,7,2,1,2
38,6,2,1,2
39,5,2,1,2
40,7,2,1,2
41,7,2,1,2
42,7,2,1,2
43,7,2,1,2
44,1,2,1,2
45,7,2,1,2
46,7,2,1,2
47,7,2,1,2
48,7,2,1,2
49,7,2,1,2
50,7,2,1,2
51,7,2,1,2
52,7,2,1,2
53,6,2,1,2
54,6,2,1,2
55,7,2,1,2
56,6,2,1,2
57,7,2,1,2
58,7,2,1,2
59,7,2,1,2
60,7,2,1,2
61,6,2,1,2
62,7,2,1,2
63,6,2,1,2
64,7,2,1,2
65,5,2,1,2
66,4,2,1,2
67,7,2,1,2
68,7,2,1,2
69,7,2,1,2
70,6,2,1,2
71,5,2,1,2
72,7,2,1,2
73,5,2,1,2
74,6,2,1,2
75,7,2,1,2
76,7,2,1,2
77,7,2,1,2
78,3,2,1,2
79,6,2,1,2
80,6,2,1,2
81,7,2,1,2
82,7,2,1,2
83,7,2,1,2
84,5,2,1,2
85,7,2,1,2
86,7,2,1,2
87,5,2,1,2
88,4,2,1,2
89,6,2,1,2
90,7,2,1,2
91,6,2,1,2
92,6,2,1,2
93,7,2,1,2
94,6,2,1,2
95,4,2,1,2
96,7,2,1,2
97,7,2,1,2
98,7,2,1,2
99,6,2,1,2
100,7,2,1,2
101,6,2,1,2
102,6,2,1,2
103,7,2,1,2
104,7,2,1,2
105,6,2,1,2
106,7,2,1,2
107,4,2,1,2
108,7,2,1,2
109,7,2,1,2
110,7,2,1,2
111,7,2,1,2
112,6,2,1,2
113,4,2,1,2
114,7,2,1,2
115,7,2,1,2
116,6,2,1,2
117,7,2,1,2
118,7,2,1,2
119,2,2,1,2
120,7,2,1,2
121,7,2,1,2
122,7,2,1,2
123,7,2,1,2
124,6,2,1,2
125,6,2,1,2
126,6,2,1,2
127,6,2,1,2
128,7,2,1,2
129,7,2,1,2
130,4,2,1,2
131,6,2,1,2
132,7,2,1,2
133,6,2,1,2
134,7,2,1,2
135,7,2,1,2
136,6,2,1,2
137,7,2,1,2
138,6,2,1,2
139,7,2,1,2
140,7,2,1,2
141,7,2,1,2
142,6,2,1,2
143,7,2,1,2
144,7,2,1,2
145,7,2,1,2
146,4,2,1,2
147,4,2,1,2
148,6,2,1,2
149,7,2,1,2
150,4,2,1,2
151,6,2,1,2
152,7,2,1,2
153,7,2,1,2
154,5,2,1,2
155,6,2,1,2
156,7,2,1,2
157,6,2,1,2
158,5,2,1,2
159,7,2,1,2
160,7,2,1,2
161,6,2,1,2
162,7,2,1,2
163,7,2,1,2
164,4,2,1,2
165,5,2,1,2
166,7,2,1,2
167,7,2,1,2
168,7,2,1,2
169,2,2,1,2
170,7,2,1,2
171,7,2,1,2
172,6,2,1,2
173,6,2,1,2
174,6,2,1,2
175,7,2,1,2
176,7,2,1,2
177,5,2,1,2
178,7,2,1,2
179,7,2,1,2
180,5,2,1,2
181,6,2,1,2
182,6,2,1,2
183,7,2,1,2
184,7,2,1,2
185,7,2,1,2
186,7,2,1,2
187,7,2,1,2
188,7,2,1,2
189,5,2,1,2
190,7,2,1,2
191,6,2,1,2
192,1,2,1,2
193,4,2,1,2
194,3,2,1,2
195,7,2,1,2
196,7,2,1,2
197,7,2,1,2
198,5,2,1,2
199,7,2,1,2
200,7,2,1,2
201,6,2,1,2
202,5,2,1,2
203,7,2,1,2
204,7,2,1,2
205,7,2,1,2
206,7,2,1,2
207,7,2,1,2
208,7,2,1,2
209,7,2,1,2
210,3,2,1,2
211,5,2,1,2
212,4,2,1,2
213,7,2,1,2
214,7,2,1,2
215,7,2,1,2
216,6,2,1,2
217,7,2,1,2
218,7,2,1,2
219,7,2,1,2
220,3,2,1,2
221,7,2,1,2
222,5,2,1,2
223,7,2,1,2
224,7,2,1,2
225,7,2,1,2
226,7,2,1,2
227,7,2,1,2
228,7,2,1,2
229,7,2,1,2
230,7,2,1,2
231,7,2,1,2
232,7,2,1,2
233,6,2,1,2
234,6,2,1,2
235,7,2,1,2
236,6,2,1,2
237,7,2,1,2
238,7,2,1,2
239,7,2,1,2
240,7,2,1,2
241,7,2,1,2
242,7,2,1,2
243,5,2,1,2
244,7,2,1,2
245,6,2,1,2
246,7,2,1,2
247,7,2,1,2
248,6,2,1,2
249,7,2,1,2
250,7,2,1,2
251,6,2,1,2
252,7,2,1,2
253,6,2,1,2
254,7,2,1,2
255,7,2,1,2
256,6,2,1,2
257,6,2,1,2
258,6,2,1,2
259,6,2,1,2
260,6,2,1,2
261,7,2,1,2
262,7,2,1,2
263,7,2,1,2
264,6,2,1,2
265,5,2,1,2
266,3,2,1,2
267,6,2,1,2
268,7,2,1,2
269,7,2,1,2
270,7,2,1,2
271,6,2,1,2
272,6,2,1,2
273,6,2,1,2
274,6,2,1,2
275,7,2,1,2
276,5,2,1,2
277,6,2,1,2
278,5,2,1,2
279,7,2,1,2
280,7,2,1,2
281,7,2,1,2
282,6,2,1,2
283,6,2,1,2
284,7,2,1,2
285,7,2,1,2
286,6,2,1,2
287,7,2,1,2
288,4,2,1,2
289,7,2,1,2
290,5,2,1,2
291,7,2,1,2
292,7,2,1,2
293,6,2,1,2
294,6,2,1,2
295,6,2,1,2
296,7,2,1,2
297,7,2,1,2
298,7,2,1,2
299,7,2,1,2
300,6,2,1,2
301,2,2,1,2
302,6,2,1,2
303,7,2,1,2
304,7,2,1,2
305,7,2,1,2
306,7,2,1,2
307,7,2,1,2
1,1,2,2,2
2,1,2,2,2
3,6,2,2,2
4,2,2,2,2
5,3,2,2,2
6,4,2,2,2
7,1,2,2,2
8,3,2,2,2
9,1,2,2,2
10,5,2,2,2
11,2,2,2,2
12,1,2,2,2
13,4,2,2,2
14,2,2,2,2
15,4,2,2,2
16,4,2,2,2
17,6,2,2,2
18,5,2,2,2
19,1,2,2,2
20,1,2,2,2
21,7,2,2,2
22,1,2,2,2
23,3,2,2,2
24,1,2,2,2
25,2,2,2,2
26,1,2,2,2
27,1,2,2,2
28,1,2,2,2
29,3,2,2,2
30,2,2,2,2
31,4,2,2,2
32,1,2,2,2
33,3,2,2,2
34,4,2,2,2
35,2,2,2,2
36,1,2,2,2
37,1,2,2,2
38,2,2,2,2
39,3,2,2,2
40,3,2,2,2
41,4,2,2,2
42,2,2,2,2
43,1,2,2,2
44,1,2,2,2
45,1,2,2,2
46,1,2,2,2
47,1,2,2,2
48,1,2,2,2
49,1,2,2,2
50,6,2,2,2
51,1,2,2,2
52,1,2,2,2
53,2,2,2,2
54,4,2,2,2
55,1,2,2,2
56,2,2,2,2
57,2,2,2,2
58,2,2,2,2
59,1,2,2,2
60,1,2,2,2
61,2,2,2,2
62,5,2,2,2
63,3,2,2,2
64,2,2,2,2
65,2,2,2,2
66,4,2,2,2
67,7,2,2,2
68,1,2,2,2
69,1,2,2,2
70,3,2,2,2
71,3,2,2,2
72,2,2,2,2
73,1,2,2,2
74,4,2,2,2
75,1,2,2,2
76,1,2,2,2
77,3,2,2,2
78,1,2,2,2
79,5,2,2,2
80,1,2,2,2
81,1,2,2,2
82,3,2,2,2
83,2,2,2,2
84,4,2,2,2
85,3,2,2,2
86,1,2,2,2
87,1,2,2,2
88,7,2,2,2
89,2,2,2,2
90,6,2,2,2
91,1,2,2,2
92,4,2,2,2
93,3,2,2,2
94,1,2,2,2
95,4,2,2,2
96,2,2,2,2
97,6,2,2,2
98,2,2,2,2
99,3,2,2,2
100,2,2,2,2
101,1,2,2,2
102,5,2,2,2
103,1,2,2,2
104,1,2,2,2
105,2,2,2,2
106,3,2,2,2
